nohup: ignoring input
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and will be removed in 0.15. Please use keyword parameter(s) instead.
  warnings.warn(
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /space/ariyanzarei/charcoal_dry_rot/models/model_checkpoints/ResNet/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name        | Type              | Params
--------------------------------------------------
0 | loss_fn     | BCEWithLogitsLoss | 0     
1 | accuracy_fn | Accuracy          | 0     
2 | model       | ResNet            | 11.2 M
--------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.708    Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
                                                                           /work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/27187 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27187 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/27187 [00:00<2:33:16,  2.96it/s]
Epoch 0:   0%|          | 1/27187 [00:00<2:33:31,  2.95it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   0%|          | 2/27187 [00:00<1:21:47,  5.54it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   0%|          | 2/27187 [00:00<1:21:52,  5.53it/s, loss=0.947, v_num=0, train_loss=0.829, train_acc=0.625]
Epoch 0:   0%|          | 3/27187 [00:00<58:25,  7.75it/s, loss=0.947, v_num=0, train_loss=0.829, train_acc=0.625]  
Epoch 0:   0%|          | 3/27187 [00:00<58:29,  7.75it/s, loss=0.912, v_num=0, train_loss=0.843, train_acc=0.500]
Epoch 0:   0%|          | 4/27187 [00:00<46:06,  9.82it/s, loss=0.912, v_num=0, train_loss=0.843, train_acc=0.500]
Epoch 0:   0%|          | 4/27187 [00:00<46:09,  9.81it/s, loss=0.917, v_num=0, train_loss=0.930, train_acc=0.625]
Epoch 0:   0%|          | 5/27187 [00:00<38:59, 11.62it/s, loss=0.917, v_num=0, train_loss=0.930, train_acc=0.625]
Epoch 0:   0%|          | 5/27187 [00:00<39:02, 11.61it/s, loss=0.835, v_num=0, train_loss=0.509, train_acc=0.875]
Epoch 0:   0%|          | 6/27187 [00:00<34:11, 13.25it/s, loss=0.835, v_num=0, train_loss=0.509, train_acc=0.875]
Epoch 0:   0%|          | 6/27187 [00:00<34:13, 13.24it/s, loss=0.845, v_num=0, train_loss=0.893, train_acc=0.750]
Epoch 0:   0%|          | 7/27187 [00:00<31:11, 14.52it/s, loss=0.845, v_num=0, train_loss=0.893, train_acc=0.750]
Epoch 0:   0%|          | 7/27187 [00:00<31:13, 14.51it/s, loss=0.84, v_num=0, train_loss=0.813, train_acc=0.500] 
Epoch 0:   0%|          | 8/27187 [00:00<28:27, 15.92it/s, loss=0.84, v_num=0, train_loss=0.813, train_acc=0.500]
Epoch 0:   0%|          | 8/27187 [00:00<28:28, 15.90it/s, loss=0.838, v_num=0, train_loss=0.824, train_acc=0.750]
Epoch 0:   0%|          | 9/27187 [00:00<26:41, 16.97it/s, loss=0.838, v_num=0, train_loss=0.824, train_acc=0.750]
Epoch 0:   0%|          | 9/27187 [00:00<26:43, 16.95it/s, loss=0.951, v_num=0, train_loss=1.850, train_acc=0.500]
Epoch 0:   0%|          | 10/27187 [00:00<24:51, 18.22it/s, loss=0.951, v_num=0, train_loss=1.850, train_acc=0.500]
Epoch 0:   0%|          | 10/27187 [00:00<24:52, 18.21it/s, loss=0.981, v_num=0, train_loss=1.250, train_acc=0.500]
Epoch 0:   0%|          | 11/27187 [00:00<23:47, 19.04it/s, loss=0.981, v_num=0, train_loss=1.250, train_acc=0.500]
Epoch 0:   0%|          | 11/27187 [00:00<23:49, 19.01it/s, loss=0.909, v_num=0, train_loss=0.186, train_acc=1.000]
Epoch 0:   0%|          | 12/27187 [00:00<22:34, 20.07it/s, loss=0.909, v_num=0, train_loss=0.186, train_acc=1.000]
Epoch 0:   0%|          | 12/27187 [00:00<22:35, 20.05it/s, loss=0.904, v_num=0, train_loss=0.855, train_acc=0.875]
Epoch 0:   0%|          | 13/27187 [00:00<21:41, 20.88it/s, loss=0.904, v_num=0, train_loss=0.855, train_acc=0.875]
Epoch 0:   0%|          | 13/27187 [00:00<21:42, 20.86it/s, loss=0.892, v_num=0, train_loss=0.741, train_acc=0.875]
Epoch 0:   0%|          | 14/27187 [00:00<20:47, 21.78it/s, loss=0.892, v_num=0, train_loss=0.741, train_acc=0.875]
Epoch 0:   0%|          | 14/27187 [00:00<20:48, 21.77it/s, loss=0.86, v_num=0, train_loss=0.449, train_acc=0.875] 
Epoch 0:   0%|          | 15/27187 [00:00<20:13, 22.40it/s, loss=0.86, v_num=0, train_loss=0.449, train_acc=0.875]
Epoch 0:   0%|          | 15/27187 [00:00<20:13, 22.39it/s, loss=0.875, v_num=0, train_loss=1.080, train_acc=0.500]
Epoch 0:   0%|          | 16/27187 [00:00<19:39, 23.04it/s, loss=0.875, v_num=0, train_loss=1.080, train_acc=0.500]
Epoch 0:   0%|          | 16/27187 [00:00<19:40, 23.02it/s, loss=0.849, v_num=0, train_loss=0.455, train_acc=0.750]
Epoch 0:   0%|          | 17/27187 [00:00<19:12, 23.58it/s, loss=0.849, v_num=0, train_loss=0.455, train_acc=0.750]
Epoch 0:   0%|          | 17/27187 [00:00<19:12, 23.57it/s, loss=0.877, v_num=0, train_loss=1.340, train_acc=0.500]
Epoch 0:   0%|          | 18/27187 [00:00<18:39, 24.28it/s, loss=0.877, v_num=0, train_loss=1.340, train_acc=0.500]
Epoch 0:   0%|          | 18/27187 [00:00<18:39, 24.27it/s, loss=0.842, v_num=0, train_loss=0.233, train_acc=1.000]
Epoch 0:   0%|          | 19/27187 [00:00<18:10, 24.91it/s, loss=0.842, v_num=0, train_loss=0.233, train_acc=1.000]
Epoch 0:   0%|          | 19/27187 [00:00<18:11, 24.89it/s, loss=0.871, v_num=0, train_loss=1.400, train_acc=0.625]
Epoch 0:   0%|          | 20/27187 [00:00<17:48, 25.43it/s, loss=0.871, v_num=0, train_loss=1.400, train_acc=0.625]
Epoch 0:   0%|          | 20/27187 [00:00<17:48, 25.42it/s, loss=0.87, v_num=0, train_loss=0.844, train_acc=0.500] 
Epoch 0:   0%|          | 21/27187 [00:00<17:36, 25.71it/s, loss=0.87, v_num=0, train_loss=0.844, train_acc=0.500]
Epoch 0:   0%|          | 21/27187 [00:00<17:37, 25.69it/s, loss=0.84, v_num=0, train_loss=0.473, train_acc=0.875]
Epoch 0:   0%|          | 22/27187 [00:00<17:13, 26.27it/s, loss=0.84, v_num=0, train_loss=0.473, train_acc=0.875]
Epoch 0:   0%|          | 22/27187 [00:00<17:14, 26.26it/s, loss=0.884, v_num=0, train_loss=1.700, train_acc=0.500]
Epoch 0:   0%|          | 23/27187 [00:00<16:57, 26.70it/s, loss=0.884, v_num=0, train_loss=1.700, train_acc=0.500]
Epoch 0:   0%|          | 23/27187 [00:00<16:57, 26.68it/s, loss=0.868, v_num=0, train_loss=0.519, train_acc=0.875]
Epoch 0:   0%|          | 24/27187 [00:00<16:41, 27.11it/s, loss=0.868, v_num=0, train_loss=0.519, train_acc=0.875]
Epoch 0:   0%|          | 24/27187 [00:00<16:42, 27.10it/s, loss=0.852, v_num=0, train_loss=0.630, train_acc=0.625]
Epoch 0:   0%|          | 25/27187 [00:00<16:33, 27.33it/s, loss=0.852, v_num=0, train_loss=0.630, train_acc=0.625]
Epoch 0:   0%|          | 25/27187 [00:00<16:34, 27.32it/s, loss=0.867, v_num=0, train_loss=0.807, train_acc=0.625]
Epoch 0:   0%|          | 26/27187 [00:00<16:16, 27.82it/s, loss=0.867, v_num=0, train_loss=0.807, train_acc=0.625]
Epoch 0:   0%|          | 26/27187 [00:00<16:16, 27.81it/s, loss=0.864, v_num=0, train_loss=0.826, train_acc=0.500]
Epoch 0:   0%|          | 27/27187 [00:00<16:03, 28.18it/s, loss=0.864, v_num=0, train_loss=0.826, train_acc=0.500]
Epoch 0:   0%|          | 27/27187 [00:00<16:04, 28.16it/s, loss=0.853, v_num=0, train_loss=0.595, train_acc=0.625]
Epoch 0:   0%|          | 28/27187 [00:00<15:52, 28.52it/s, loss=0.853, v_num=0, train_loss=0.595, train_acc=0.625]
Epoch 0:   0%|          | 28/27187 [00:00<15:52, 28.50it/s, loss=0.842, v_num=0, train_loss=0.610, train_acc=0.625]
Epoch 0:   0%|          | 29/27187 [00:01<15:45, 28.72it/s, loss=0.842, v_num=0, train_loss=0.610, train_acc=0.625]
Epoch 0:   0%|          | 29/27187 [00:01<15:46, 28.70it/s, loss=0.789, v_num=0, train_loss=0.780, train_acc=0.500]
Epoch 0:   0%|          | 30/27187 [00:01<15:32, 29.13it/s, loss=0.789, v_num=0, train_loss=0.780, train_acc=0.500]
Epoch 0:   0%|          | 30/27187 [00:01<15:32, 29.12it/s, loss=0.774, v_num=0, train_loss=0.957, train_acc=0.375]
Epoch 0:   0%|          | 31/27187 [00:01<15:20, 29.49it/s, loss=0.774, v_num=0, train_loss=0.957, train_acc=0.375]
Epoch 0:   0%|          | 31/27187 [00:01<15:21, 29.48it/s, loss=0.778, v_num=0, train_loss=0.264, train_acc=1.000]
Epoch 0:   0%|          | 32/27187 [00:01<15:13, 29.73it/s, loss=0.778, v_num=0, train_loss=0.264, train_acc=1.000]
Epoch 0:   0%|          | 32/27187 [00:01<15:14, 29.71it/s, loss=0.754, v_num=0, train_loss=0.383, train_acc=0.750]
Epoch 0:   0%|          | 33/27187 [00:01<15:06, 29.96it/s, loss=0.754, v_num=0, train_loss=0.383, train_acc=0.750]
Epoch 0:   0%|          | 33/27187 [00:01<15:06, 29.94it/s, loss=0.739, v_num=0, train_loss=0.431, train_acc=0.875]
Epoch 0:   0%|          | 34/27187 [00:01<14:56, 30.29it/s, loss=0.739, v_num=0, train_loss=0.431, train_acc=0.875]
Epoch 0:   0%|          | 34/27187 [00:01<14:56, 30.28it/s, loss=0.767, v_num=0, train_loss=1.010, train_acc=0.625]
Epoch 0:   0%|          | 35/27187 [00:01<14:50, 30.49it/s, loss=0.767, v_num=0, train_loss=1.010, train_acc=0.625]
Epoch 0:   0%|          | 35/27187 [00:01<14:50, 30.48it/s, loss=0.735, v_num=0, train_loss=0.437, train_acc=0.750]
Epoch 0:   0%|          | 36/27187 [00:01<14:42, 30.77it/s, loss=0.735, v_num=0, train_loss=0.437, train_acc=0.750]
Epoch 0:   0%|          | 36/27187 [00:01<14:42, 30.76it/s, loss=0.726, v_num=0, train_loss=0.288, train_acc=0.750]
Epoch 0:   0%|          | 37/27187 [00:01<14:38, 30.92it/s, loss=0.726, v_num=0, train_loss=0.288, train_acc=0.750]
Epoch 0:   0%|          | 37/27187 [00:01<14:38, 30.91it/s, loss=0.67, v_num=0, train_loss=0.207, train_acc=0.875] 
